
OrthoFinder version 2.5.5 Copyright (C) 2014 David Emms

2024-11-08 15:59:18 : Starting OrthoFinder 2.5.5
96 thread(s) for highly parallel tasks (BLAST searches etc.)
  prot.str.Eukaryota.Oomycetes.Albuginales.Albuginaceae.Albugo.candida, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Naviculales.Phaeodactylaceae.Phaeodactylum.tricornutum, prot.str.Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Heterosigma.akashiwo, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, prot.nst.Eukaryota.Chlorophyta.Chlorophyceae.Chlamydomonadales.Chlamydomonadaceae.Chlamydomonas.chlamydogama, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Schizochytrium.aggregatum, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Thraustochytrium.sp..LLF1b, prot.str.Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Chattonella.subsalsa, prot.nst.Eukaryota.Cryptophyta.Pyrenomonadales.Pyrenomonadaceae.Rhodomonas.salina, prot.str.Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.eleuthera, prot.str.Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Saprolegnia.diclina, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Naviculales.Amphipleuraceae, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.labyrinthulid.quahog.parasite.QPX, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aurantiochytrium.limacinum, prot.str.Eukaryota.Oomycetes.Pythiales.Pythiaceae.Globisporangium.ultimum, prot.str.Eukaryota.Bolidophyceae.Parmales.Triparmaceae, prot.str.Eukaryota.Phaeophyceae.Ectocarpales.Ectocarpaceae.Ectocarpus.siliculosus, prot.str.Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Hyaloperonospora.arabidopsidis, prot.str.Eukaryota.Dictyochophyceae.Dictyochales.Dictyocha.speculum, prot.str.Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.pacifica, prot.str.Eukaryota.Synchromophyceae.Synchroma.pusillum, prot.nst.Eukaryota.Haptista.Haptophyta.Chrysoculter.rhomboideus, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae, prot.str.Eukaryota.Synurophyceae.Ochromonadales.Ochromonadaceae.Ochromonadaceae.sp..CCMP2298, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata, prot.str.Eukaryota.Dictyochophyceae.Pedinellales.Pteridomonas.danica, prot.nst.Eukaryota.Streptophyta.Magnoliopsida.Vitales.Vitaceae.Vitis.vinifera, prot.str.Eukaryota.Dictyochophyceae.Pedinellales.Pseudopedinella.elastica, prot.str.Eukaryota.Dictyochophyceae.Florenciellales.Florenciella.parvula, prot.str.Eukaryota.Dictyochophyceae.Florenciellales, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Hemiaulales.Hemiaulaceae.Eucampia.antarctica, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, prot.str.Eukaryota.Dictyochophyceae.Rhizochromulinales.Rhizochromulina.marina, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, prot.str.Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Aphanomyces.invadans, prot.str.Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Phaeomonas.parva, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.sp..PBS07, prot.nst.Eukaryota.Streptophyta.Magnoliopsida.Lamiales.Bignoniaceae.Handroanthus.impetiginosus, prot.nst.Eukaryota.Streptophyta.Bryopsida.Funariales.Funariaceae.Physcomitrella.patens, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Hondaea.fermentalgiana, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Striatellales.Striatellaceae.Striatella.unipunctata, prot.nst.Eukaryota.Rhodophyta.Rhodellophyceae.Rhodellales.Rhodellaceae.Rhodella.violacea, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.stocchinoi, prot.str.Eukaryota.Synurophyceae.Synurales.Mallomonadaceae, prot.nst.Eukaryota.Cryptophyta.Cryptomonadales.Hemiselmidaceae.Hemiselmis.rufescens, prot.str.Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.infestans, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Naviculales.Amphipleuraceae.Amphiprora.paludosa, prot.str.Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Fibrocapsa.japonica, prot.str.Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.megakarya, prot.nst.Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Exanthemachrysis.gayraliae, prot.str.Eukaryota.Dictyochophyceae.Pedinellales.Pedinellales.sp..CCMP2098, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.kerguelense, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae, prot.str.Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.ramorum, prot.str.Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Pinguiococcus.pyrenoidosus
  prot.nst.Eukaryota.Cryptophyta.Cryptomonadales.Hemiselmidaceae.Hemiselmis.rufescens, prot.nst.Eukaryota.Cryptophyta.Pyrenomonadales.Pyrenomonadaceae.Rhodomonas.salina
  prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Naviculales.Naviculaceae.Craspedostauros.australis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Naviculales.Stauroneidaceae.Stauroneis.constricta
  prot.str.Eukaryota.Phaeophyceae.Ectocarpales.Ectocarpaceae.Ectocarpus.siliculosus
  prot.nst.Eukaryota.Rhodophyta.Rhodellophyceae.Rhodellales.Rhodellaceae.Rhodella.violacea, prot.str.Eukaryota.Phaeophyceae.Ectocarpales.Ectocarpaceae.Ectocarpus.siliculosus, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Naviculales.Phaeodactylaceae.Phaeodactylum.tricornutum
  prot.nst.Eukaryota.Rhodophyta.Rhodellophyceae.Rhodellales.Rhodellaceae.Rhodella.violacea
  prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.rotula, prot.nst.Eukaryota.Ciliophora.Spirotrichea.Euplotida.Euplotidae.Euplotes.focardii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.punctigera, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.gravida
  prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.kerguelense, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Hondaea.fermentalgiana, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Schizochytrium.aggregatum, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.stocchinoi, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.labyrinthulid.quahog.parasite.QPX, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aurantiochytrium.limacinum, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.sp..PBS07
  prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Stephanodiscaceae.Cyclotella.meneghiniana, prot.nst.Eukaryota.Ciliophora.Spirotrichea.Euplotida.Euplotidae.Euplotes.focardii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.menzelii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Detonula.confervacea, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.gravida, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.pseudonana, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.grethae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.rotula, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.costatum, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.punctigera, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Fragilariales.Fragilariaceae.Asterionellopsis.glacialis, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.dohrnii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.aff..antarctica, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Cymatosirales.Cymatosiraceae.Minutocellus.polymorphus, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.marinoi, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.minuscula, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.japonicum, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.oceanica
  prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae
  prot.nst.Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Exanthemachrysis.gayraliae, prot.nst.Eukaryota.Haptista.Haptophyta.Chrysoculter.rhomboideus
  prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, prot.str.Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.eleuthera, prot.str.Eukaryota.Bolidophyceae.Parmales.Triparmaceae, prot.str.Eukaryota.Dictyochophyceae.Dictyochales.Dictyocha.speculum, prot.str.Eukaryota.Synchromophyceae.Synchroma.pusillum, prot.nst.Eukaryota.Haptista.Haptophyta.Chrysoculter.rhomboideus, prot.str.Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.pacifica, prot.str.Eukaryota.Synurophyceae.Ochromonadales.Ochromonadaceae.Ochromonadaceae.sp..CCMP2298, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata, prot.str.Eukaryota.Dictyochophyceae.Pedinellales.Pteridomonas.danica, prot.str.Eukaryota.Dictyochophyceae.Pedinellales.Pseudopedinella.elastica, prot.str.Eukaryota.Dictyochophyceae.Florenciellales.Florenciella.parvula, prot.str.Eukaryota.Dictyochophyceae.Florenciellales, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Hemiaulales.Hemiaulaceae.Eucampia.antarctica, prot.str.Eukaryota.Dictyochophyceae.Rhizochromulinales.Rhizochromulina.marina, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, prot.str.Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Phaeomonas.parva, prot.str.Eukaryota.Synurophyceae.Synurales.Mallomonadaceae, prot.nst.Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Exanthemachrysis.gayraliae, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae, prot.str.Eukaryota.Dictyochophyceae.Pedinellales.Pedinellales.sp..CCMP2098, prot.str.Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Pinguiococcus.pyrenoidosus
  prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.sp..PBS07, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.stocchinoi, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.kerguelense
  prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Fragilariopsis.kerguelensis
  prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Leptocylindrales.Leptocylindraceae.Leptocylindrus.danicus, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Attheyaceae.Attheya.septentrionalis
  prot.str.Eukaryota.Bigyra.Bicosoecida
  prot.nst.Eukaryota.Chordata.Mammalia.Rodentia.Muridae.Mus.musculus, prot.str.Eukaryota.Brachiopoda.Lingulata.Lingulida.Lingulidae.Lingula.anatina, prot.nst.Eukaryota.Arthropoda.Insecta.Diptera.Drosophilidae.Drosophila.melanogaster, prot.nst.Eukaryota.Rotifera.Monogononta.Ploima.Brachionidae.Brachionus.plicatilis, prot.nst.Eukaryota.Annelida.Polychaeta.Capitellida.Capitellidae.Capitella.teleta, prot.nst.Eukaryota.Arthropoda.Arachnida.Araneae.Eresidae.Stegodyphus.mimosarum, prot.nst.Eukaryota.Arthropoda.Malacostraca.Decapoda.Penaeidae.Penaeus.vannamei
  prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.grethae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.dohrnii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.rotula, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.aff..antarctica, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Stephanodiscaceae.Cyclotella.meneghiniana, prot.nst.Eukaryota.Ciliophora.Spirotrichea.Euplotida.Euplotidae.Euplotes.focardii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.menzelii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Detonula.confervacea, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.costatum, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.gravida, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.pseudonana, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.marinoi, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.minuscula, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.punctigera, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Skeletonemataceae.Skeletonema.japonicum, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.oceanica
  prot.nst.Eukaryota.Tardigrada.Eutardigrada.Parachela.Ramazzottiidae.Ramazzottius.varieornatus
  prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Thalassiophysales.Catenulaceae.Amphora.coffeiformis, prot.nst.Eukaryota.Tardigrada.Eutardigrada.Parachela.Ramazzottiidae.Ramazzottius.varieornatus
  prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Hondaea.fermentalgiana, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.labyrinthulid.quahog.parasite.QPX, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aurantiochytrium.limacinum, prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Schizochytrium.aggregatum
  prot.str.Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae
  prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Hemiaulales.Hemiaulaceae.Eucampia.antarctica, prot.str.Eukaryota.Synurophyceae.Synurales.Mallomonadaceae
  prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.arenysensis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Fragilariopsis.kerguelensis, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.heimii, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.fraudulenta, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Pseudo-nitzschia.delicatissima
  prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Thalassionemales.Thalassionemataceae.Thalassionema.nitzschioides, prot.str.Eukaryota.Bigyra.Bicosoecida.Cafeteriaceae.Cafeteria.roenbergensis, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Fragilariales.Fragilariaceae.Synedropsis.cf..recta, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Thalassionemales.Thalassionemataceae.Thalassionema.frauenfeldii, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Cyclophorales.Cyclophoraceae.Cyclophora.tenuis, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Thalassionemales.Thalassionemataceae.Thalassiothrix.antarctica, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Cyclophorales.Cyclophoraceae.Astrosyne.radiata, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Licmophorales.Licmophoraceae.Licmophora.paradoxa
  prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Aulacoseiraceae.Aulacoseira.subarctica
  prot.str.Eukaryota.Dictyochophyceae.Florenciellales.Florenciella.parvula, prot.str.Eukaryota.Dictyochophyceae.Dictyochales.Dictyocha.speculum, prot.str.Eukaryota.Dictyochophyceae.Florenciellales
  prot.str.Eukaryota.Dictyochophyceae.Pedinellales.Pteridomonas.danica, prot.str.Eukaryota.Dictyochophyceae.Pedinellales.Pedinellales.sp..CCMP2098, prot.str.Eukaryota.Dictyochophyceae.Pedinellales.Pseudopedinella.elastica, prot.str.Eukaryota.Dictyochophyceae.Rhizochromulinales.Rhizochromulina.marina
  prot.str.Eukaryota.Oomycetes.Albuginales.Albuginaceae.Albugo.candida, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Naviculales.Phaeodactylaceae.Phaeodactylum.tricornutum, prot.str.Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Heterosigma.akashiwo, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, prot.str.Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Chattonella.subsalsa, prot.str.Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.eleuthera, prot.str.Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Saprolegnia.diclina, prot.str.Eukaryota.Oomycetes.Pythiales.Pythiaceae.Globisporangium.ultimum, prot.str.Eukaryota.Bolidophyceae.Parmales.Triparmaceae, prot.str.Eukaryota.Phaeophyceae.Ectocarpales.Ectocarpaceae.Ectocarpus.siliculosus, prot.str.Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Hyaloperonospora.arabidopsidis, prot.str.Eukaryota.Dictyochophyceae.Dictyochales.Dictyocha.speculum, prot.str.Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.pacifica, prot.str.Eukaryota.Synchromophyceae.Synchroma.pusillum, prot.nst.Eukaryota.Haptista.Haptophyta.Chrysoculter.rhomboideus, prot.str.Eukaryota.Synurophyceae.Ochromonadales.Ochromonadaceae.Ochromonadaceae.sp..CCMP2298, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata, prot.str.Eukaryota.Dictyochophyceae.Pedinellales.Pteridomonas.danica, prot.str.Eukaryota.Dictyochophyceae.Pedinellales.Pseudopedinella.elastica, prot.str.Eukaryota.Dictyochophyceae.Florenciellales.Florenciella.parvula, prot.str.Eukaryota.Dictyochophyceae.Florenciellales, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Hemiaulales.Hemiaulaceae.Eucampia.antarctica, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, prot.str.Eukaryota.Dictyochophyceae.Rhizochromulinales.Rhizochromulina.marina, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, prot.str.Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Aphanomyces.invadans, prot.str.Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Phaeomonas.parva, prot.nst.Eukaryota.Rhodophyta.Rhodellophyceae.Rhodellales.Rhodellaceae.Rhodella.violacea, prot.str.Eukaryota.Synurophyceae.Synurales.Mallomonadaceae, prot.str.Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.infestans, prot.str.Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Fibrocapsa.japonica, prot.str.Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.megakarya, prot.nst.Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Exanthemachrysis.gayraliae, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae, prot.str.Eukaryota.Dictyochophyceae.Pedinellales.Pedinellales.sp..CCMP2098, prot.str.Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.ramorum, prot.str.Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Pinguiococcus.pyrenoidosus
